[0.016s] Invoking command in '/home/max/microros_ws4/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/max/microros_ws4/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/max/microros_ws4/install/micro_ros_setup
[0.126s] -- The C compiler identification is GNU 9.4.0
[0.240s] -- The CXX compiler identification is GNU 9.4.0
[0.245s] -- Check for working C compiler: /usr/bin/cc
[0.336s] -- Check for working C compiler: /usr/bin/cc -- works
[0.337s] -- Detecting C compiler ABI info
[0.427s] -- Detecting C compiler ABI info - done
[0.444s] -- Detecting C compile features
[0.445s] -- Detecting C compile features - done
[0.447s] -- Check for working CXX compiler: /usr/bin/c++
[0.543s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.546s] -- Detecting CXX compiler ABI info
[0.639s] -- Detecting CXX compiler ABI info - done
[0.652s] -- Detecting CXX compile features
[0.653s] -- Detecting CXX compile features - done
[0.655s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.685s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.685s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.879s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.995s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.009s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.012s] -- Added test 'lint_cmake' to check CMake code style
[1.014s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.021s] -- Added test 'xmllint' to check XML markup files
[1.024s] -- Configuring done
[1.028s] -- Generating done
[1.030s] -- Build files have been written to: /home/max/microros_ws4/build/micro_ros_setup
[1.036s] Invoked command in '/home/max/microros_ws4/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/max/microros_ws4/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/max/microros_ws4/install/micro_ros_setup
[1.038s] Invoking command in '/home/max/microros_ws4/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/max/microros_ws4/build/micro_ros_setup -- -j4 -l4
[1.093s] Invoked command in '/home/max/microros_ws4/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/max/microros_ws4/build/micro_ros_setup -- -j4 -l4
[1.136s] Invoking command in '/home/max/microros_ws4/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/max/microros_ws4/build/micro_ros_setup
[1.150s] -- Install configuration: ""
[1.150s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.151s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.152s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.152s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.152s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.153s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.153s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.153s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.153s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.153s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.153s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.153s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.153s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.154s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.154s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.154s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config
[1.154s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr
[1.154s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.154s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/generic
[1.154s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.155s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.155s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[1.155s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.155s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.155s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.155s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.156s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.156s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.156s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.156s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.156s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.156s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx
[1.156s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/generic
